N,g,accuracy(bits)
1,0.5,8
1,1.0,8
1,1.5,10
1,2.0,3
2,0.5,8
2,1.0,10
2,1.5,12
2,2.0,12
2,2.5,13
2,3.0,7
3,1.5,15
3,2.0,19
3,2.5,18
3,3.0,18
3,3.5,20
3,4.0,12
4,2.5,20
4,3.0,21
4,3.5,22
4,4.0,23
4,4.5,24
4,5.0,18
5,3.5,28
5,4.0,28
5,4.5,28
5,5.0,28
5,5.5,30
5,6.0,24
6,4.5,31
6,5.0,32
6,5.5,33
6,6.0,34
6,6.5,34
6,7.0,30
6,7.5,24
7,5.0,37
7,5.5,39
7,6.0,38
7,6.5,39
7,7.0,39
7,7.5,40
7,8.0,37
7,8.5,29
8,6.5,42
8,7.0,43
8,7.5,45
8,8.0,45
8,8.5,46
8,9.0,44
8,9.5,35
9,7.5,48
9,8.0,49
9,8.5,49
9,9.0,49
9,9.5,50
9,10.0,50
9,10.5,40
10,9.0,56
10,9.5,57
10,10.0,57
10,10.5,58
10,11.0,56
10,11.5,47
11,9.5,59
11,10.0,60
11,10.5,60
11,11.0,61
11,11.5,62
11,12.0,63
11,12.5,54
12,11.0,68
12,11.5,70
12,12.0,72
12,12.5,70
12,13.0,70
12,13.5,61
13,11.5,70
13,12.0,72
13,12.5,73
13,13.0,73
13,13.5,74
13,14.0,74
13,14.5,68
14,12.5,79
14,13.0,82
14,13.5,80
14,14.0,81
14,14.5,83
14,15.0,84
14,15.5,75
15,14.0,84
15,14.5,84
15,15.0,85
15,15.5,85
15,16.0,86
15,16.5,82
15,17.0,72
16,15.5,92
16,16.0,93
16,16.5,93
16,17.0,95
16,17.5,89
17,16.5,96
17,17.0,97
17,17.5,97
17,18.0,98
17,18.5,97
17,19.0,86
18,17.0,103
18,17.5,104
18,18.0,104
18,18.5,105
18,19.0,106
18,19.5,105
18,20.0,93
19,18.0,109
19,18.5,110
19,19.0,110
19,19.5,110
19,20.0,111
19,20.5,111
19,21.0,100
20,19.0,116
20,19.5,116
20,20.0,116
20,20.5,117
20,21.0,118
20,21.5,121
20,22.0,109
21,20.5,123
21,21.0,123
21,21.5,124
21,22.0,125
21,22.5,125
21,23.0,116
22,21.5,129
22,22.0,130
22,22.5,130
22,23.0,132
22,23.5,132
22,24.0,123
23,22.0,136
23,22.5,136
23,23.0,137
23,23.5,138
23,24.0,138
23,24.5,139
23,25.0,132
24,23.5,142
24,24.0,142
24,24.5,143
24,25.0,144
24,25.5,145
24,26.0,139
25,25.0,152
25,25.5,152
25,26.0,152
25,26.5,152
25,27.0,147
26,24.5,154
26,25.0,154
26,25.5,156
26,26.0,156
26,26.5,157
26,27.0,158
26,27.5,158
26,28.0,156
26,28.5,144
27,25.5,164
27,26.0,168
27,26.5,168
27,27.0,169
27,27.5,169
27,28.0,168
27,28.5,167
27,29.0,165
27,29.5,153
28,26.0,168
28,26.5,168
28,27.0,169
28,27.5,170
28,28.0,171
28,28.5,171
28,29.0,172
28,29.5,173
28,30.0,173
29,28.5,178
29,29.0,180
29,29.5,181
29,30.0,183
29,30.5,183
29,31.0,182
29,31.5,170
30,29.5,184
30,30.0,185
30,30.5,185
30,31.0,187
30,31.5,188
30,32.0,189
